Registrado,Línea,Texto breve de material,Ctd.total reg.,    Valor var.
2023-04,Pintado 2 UNI,0104-BLANCO SUPERMATIC,2307.945,15670.97
2023-04,Pintado 2 UNI,0400-GRIS FONDO,4540.0,26241.2
2023-04,Pintado 2 UNI,0404-GRIS FONDO MC,130.0,897.0
2023-04,Pintado 2 UNI,0601-VERDE PRIMSA,9495.0,42632.55
2023-05,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,9861.037,58278.86
2023-05,Pintado 1 UNI,0028-CLEAR P/ESPUMA,7679.765,40318.68
2023-05,Pintado 1 UNI,0038-PRIMER 917,3605.75,28954.22
2023-05,Pintado 1 UNI,0079-BECKRYPRIM 246,3340.0,25183.6
2023-05,Pintado 1 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2023-05,Pintado 1 UNI,0400-GRIS FONDO,3985.0,23033.3
2023-05,Pintado 1 UNI,0404-GRIS FONDO MC,830.0,5727.0
2023-05,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,7081.0,26034.467831983788
2023-05,Pintado 1 UNI,0601-VERDE PRIMSA,6350.0,28511.5
2023-05,Pintado 2 UNI,0021-UNIVERSAL PRIMER,9783.0,26034.467831983788
2023-05,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,2561.5,15138.5
2023-05,Pintado 2 UNI,0028-CLEAR P/ESPUMA,6214.97,32628.51
2023-05,Pintado 2 UNI,0038-PRIMER 917,748.5,6010.46
2023-05,Pintado 2 UNI,0102-BLANCO STD,12415.5,26034.467831983788
2023-05,Pintado 2 UNI,0104-BLANCO SUPERMATIC,1947.0,13220.16
2023-05,Pintado 2 UNI,0400-GRIS FONDO,5130.0,29651.4
2023-05,Pintado 2 UNI,0404-GRIS FONDO MC,600.0,4140.0
2023-05,Pintado 2 UNI,0601-VERDE PRIMSA,4090.0,18364.1
2023-06,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1994.25,11786.04
2023-06,Pintado 1 UNI,0028-CLEAR P/ESPUMA,6153.75,32307.109999999997
2023-06,Pintado 1 UNI,0038-PRIMER 917,501.5,4027.05
2023-06,Pintado 1 UNI,0079-BECKRYPRIM 246,1432.0,10797.28
2023-06,Pintado 1 UNI,0102-BLANCO STD,3855.5,23639.64
2023-06,Pintado 1 UNI,0400-GRIS FONDO,1760.0,10172.8
2023-06,Pintado 1 UNI,0404-GRIS FONDO MC,430.0,2967.0
2023-06,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,5021.0,63063.76
2023-06,Pintado 1 UNI,0601-VERDE PRIMSA,3400.0,15266.0
2023-06,Pintado 2 UNI,0021-UNIVERSAL PRIMER,7191.5,60408.6
2023-06,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,4776.459,28228.94
2023-06,Pintado 2 UNI,0028-CLEAR P/ESPUMA,1000.25,5251.3
2023-06,Pintado 2 UNI,0038-PRIMER 917,567.75,4559.04
2023-06,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2023-06,Pintado 2 UNI,0104-BLANCO SUPERMATIC,696.75,4730.94
2023-06,Pintado 2 UNI,0400-GRIS FONDO,6030.0,34853.4
2023-06,Pintado 2 UNI,0601-VERDE PRIMSA,4065.0,18251.85
2023-07,Pintado 1 UNI,0021-UNIVERSAL PRIMER,81.5,667.49
2023-07,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,1928.27,11106.84
2023-07,Pintado 1 UNI,0028-CLEAR P/ESPUMA,9432.91,48296.5
2023-07,Pintado 1 UNI,0038-PRIMER 917,617.75,4836.99
2023-07,Pintado 1 UNI,0079-BECKRYPRIM 246,4403.0,32362.05
2023-07,Pintado 1 UNI,0102-BLANCO STD,4640.0,27144.0
2023-07,Pintado 1 UNI,0400-GRIS FONDO,2880.25,16656.75
2023-07,Pintado 1 UNI,0404-GRIS FONDO MC,1300.0,8749.0
2023-07,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,7423.0,26034.467831983788
2023-07,Pintado 1 UNI,0601-VERDE PRIMSA,1905.0,8343.9
2023-07,Pintado 2 UNI,0021-UNIVERSAL PRIMER,9254.0,26034.467831983788
2023-07,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1498.25,8629.92
2023-07,Pintado 2 UNI,0028-CLEAR P/ESPUMA,9852.95,50447.1
2023-07,Pintado 2 UNI,0038-PRIMER 917,2021.25,15826.41
2023-07,Pintado 2 UNI,0102-BLANCO STD,4298.121785575488,26034.467831983788
2023-07,Pintado 2 UNI,0104-BLANCO SUPERMATIC,6268.542,41497.88
2023-07,Pintado 2 UNI,0400-GRIS FONDO,7301.75,42035.36
2023-07,Pintado 2 UNI,0404-GRIS FONDO MC,320.0,2153.6
2023-07,Pintado 2 UNI,0601-VERDE PRIMSA,4630.0,20279.4
2023-08,Pintado 1 UNI,0021-UNIVERSAL PRIMER,338.5,2772.32
2023-08,Pintado 1 UNI,0023-CLEAR EPOXICO P/ESPUMA,576.75,3322.08
2023-08,Pintado 1 UNI,0028-CLEAR P/ESPUMA,8036.375,41146.24
2023-08,Pintado 1 UNI,0038-PRIMER 917,2263.75,17725.2
2023-08,Pintado 1 UNI,0079-BECKRYPRIM 246,2570.0,18889.5
2023-08,Pintado 1 UNI,0102-BLANCO STD,1706.25,10414.55
2023-08,Pintado 1 UNI,0400-GRIS FONDO,3382.5,19916.75
2023-08,Pintado 1 UNI,0404-GRIS FONDO MC,950.0,6393.5
2023-08,Pintado 1 UNI,0435-APOLLO GRAY KRYSTAL KOTE,9044.0,26034.467831983788
2023-08,Pintado 1 UNI,0601-VERDE PRIMSA,4675.0,20476.5
2023-08,Pintado 2 UNI,0021-UNIVERSAL PRIMER,8120.86,66509.95
2023-08,Pintado 2 UNI,0023-CLEAR EPOXICO P/ESPUMA,1073.25,6181.92
2023-08,Pintado 2 UNI,0028-CLEAR P/ESPUMA,5862.97,30018.41
2023-08,Pintado 2 UNI,0038-PRIMER 917,1121.5,8781.36
2023-08,Pintado 2 UNI,0102-BLANCO STD,3974.25,25117.26
2023-08,Pintado 2 UNI,0104-BLANCO SUPERMATIC,2837.921,18787.11
2023-08,Pintado 2 UNI,0400-GRIS FONDO,1767.5,10693.35
2023-08,Pintado 2 UNI,0404-GRIS FONDO MC,945.0,6359.85
2023-08,Pintado 2 UNI,0601-VERDE PRIMSA,3630.0,15899.4
